RMA,MPSC,3,2,1,1,10,Producer,2,2048,2048,0.008194954,0.000232747,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,4096,8192,0.016755388,0.000227670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,4096,4096,0.016755388,0.000227670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,4096,4096,0.016755389,0.000227670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,8192,16384,0.033308728,0.000229051,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,8192,8192,0.033308728,0.000229051,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,8192,8192,0.033308738,0.000229051,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,16384,32768,0.071018847,0.000214855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,16384,16384,0.071018836,0.000214856,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,16384,16384,0.071018831,0.000214856,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,32768,65536,0.135043417,0.000225983,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,32768,32768,0.135043440,0.000225983,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,32768,32768,0.135043497,0.000225983,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,65536,131072,0.270350093,0.000225763,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,65536,65536,0.270350071,0.000225763,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,65536,65536,0.270350134,0.000225763,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,131072,262144,0.533984232,0.000228603,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,131072,131072,0.533984452,0.000228603,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,131072,131072,0.533984218,0.000228603,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,262144,524288,1.080447725,0.000225962,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,262144,262144,1.080447422,0.000225963,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,262144,262144,1.080447436,0.000225963,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,524288,1048576,2.137680800,0.000228416,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,524288,524288,2.137680071,0.000228416,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,524288,524288,2.137680318,0.000228416,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,1048576,2097152,4.196762064,0.000232694,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,1048576,1048576,4.196761207,0.000232694,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,1048576,1048576,4.196761680,0.000232694,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,2097152,4194304,8.350545983,0.000233892,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,2097152,2097152,8.350544457,0.000233892,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,2097152,2097152,8.350545590,0.000233892,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Consumer,0,4194304,8388608,17.322791545,0.000225498,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,1,4194304,4194304,17.322787606,0.000225498,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,3,2,1,1,10,Producer,2,4194304,4194304,17.322791163,0.000225498,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,12,36,0.001355368,0.000008246,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,12,12,0.001355368,0.000008246,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,12,12,0.001355369,0.000008246,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,12,12,0.001355368,0.000008246,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,24,72,0.000130517,0.000171255,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,24,24,0.000130517,0.000171255,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,24,24,0.000130517,0.000171255,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,24,24,0.000130517,0.000171255,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,48,144,0.000280115,0.000159590,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,48,48,0.000280115,0.000159590,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,48,48,0.000280115,0.000159590,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,48,48,0.000280115,0.000159590,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,96,288,0.000659127,0.000135645,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,96,96,0.000659127,0.000135644,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,96,96,0.000659127,0.000135645,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,96,96,0.000659127,0.000135645,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,192,576,0.001281883,0.000139493,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,192,192,0.001281884,0.000139493,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,192,192,0.001281884,0.000139493,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,192,192,0.001281883,0.000139493,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,384,1152,0.002602149,0.000137436,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,384,384,0.002602149,0.000137436,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,384,384,0.002602150,0.000137436,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,384,384,0.002602149,0.000137436,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,768,2304,0.005363650,0.000133352,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,768,768,0.005363650,0.000133352,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,768,768,0.005363650,0.000133352,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,768,768,0.005363650,0.000133352,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,1536,4608,0.010698070,0.000133717,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,1536,1536,0.010698067,0.000133717,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,1536,1536,0.010698069,0.000133717,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,1536,1536,0.010698069,0.000133717,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,3072,9216,0.021099295,0.000135598,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,3072,3072,0.021099295,0.000135598,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,3072,3072,0.021099297,0.000135598,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,3072,3072,0.021099293,0.000135598,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,6144,18432,0.043330236,0.000132057,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,6144,6144,0.043330245,0.000132057,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,6144,6144,0.043330252,0.000132057,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,6144,6144,0.043330241,0.000132057,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,12288,36864,0.080931189,0.000141405,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,12288,12288,0.080931233,0.000141405,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,12288,12288,0.080931235,0.000141405,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,12288,12288,0.080931202,0.000141405,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,24576,73728,0.165626087,0.000138192,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,24576,24576,0.165626053,0.000138192,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,24576,24576,0.165626074,0.000138192,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,24576,24576,0.165626109,0.000138192,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,49152,147456,0.326091639,0.000140379,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,49152,49152,0.326091680,0.000140379,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,49152,49152,0.326091742,0.000140379,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,49152,49152,0.326091584,0.000140379,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,98304,294912,0.649604284,0.000140936,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,98304,98304,0.649604000,0.000140936,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,98304,98304,0.649603965,0.000140936,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,98304,98304,0.649603939,0.000140936,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,196608,589824,1.297525425,0.000141119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,196608,196608,1.297526325,0.000141119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,196608,196608,1.297525625,0.000141119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,196608,196608,1.297525413,0.000141119,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,393216,1179648,2.836115677,0.000129124,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,393216,393216,2.836115893,0.000129124,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,393216,393216,2.836115661,0.000129124,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,393216,393216,2.836114932,0.000129124,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,786432,2359296,5.349135316,0.000136923,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,786432,786432,5.349133835,0.000136923,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,786432,786432,5.349135588,0.000136923,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,786432,786432,5.349134808,0.000136923,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,1572864,4718592,10.663843303,0.000137365,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,1572864,1572864,10.663843795,0.000137365,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,1572864,1572864,10.663842975,0.000137365,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,1572864,1572864,10.663845308,0.000137365,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Consumer,0,3145728,9437184,21.356157900,0.000137182,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,1,3145728,3145728,21.356163489,0.000137182,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,2,3145728,3145728,21.356164224,0.000137182,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,4,3,1,1,10,Producer,3,3145728,3145728,21.356167817,0.000137182,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,16,64,0.000205316,0.000072577,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,16,16,0.000205316,0.000072577,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,16,16,0.000205316,0.000072577,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,16,16,0.000205316,0.000072577,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,16,16,0.000205316,0.000072577,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,32,128,0.000405105,0.000073567,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,32,32,0.000405105,0.000073567,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,32,32,0.000405105,0.000073567,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,32,32,0.000405105,0.000073567,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,32,32,0.000405105,0.000073567,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,64,256,0.001279959,0.000046568,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,64,64,0.001279959,0.000046568,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,64,64,0.001279959,0.000046568,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,64,64,0.001279959,0.000046568,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,64,64,0.001279959,0.000046568,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,128,512,0.002463054,0.000048399,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,128,128,0.002463054,0.000048399,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,128,128,0.002463054,0.000048399,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,128,128,0.002463054,0.000048399,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,128,128,0.002463055,0.000048399,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,256,1024,0.004346340,0.000054855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,256,256,0.004346338,0.000054855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,256,256,0.004346340,0.000054855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,256,256,0.004346338,0.000054855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,256,256,0.004346341,0.000054855,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,512,2048,0.009544484,0.000049959,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,512,512,0.009544479,0.000049959,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,512,512,0.009544483,0.000049959,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,512,512,0.009544478,0.000049959,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,512,512,0.009544481,0.000049959,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,1024,4096,0.021105725,0.000045186,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,1024,1024,0.021105731,0.000045186,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,1024,1024,0.021105729,0.000045186,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,1024,1024,0.021105733,0.000045186,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,1024,1024,0.021105724,0.000045186,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,2048,8192,0.042677279,0.000044692,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,2048,2048,0.042677270,0.000044692,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,2048,2048,0.042677262,0.000044692,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,2048,2048,0.042677255,0.000044692,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,2048,2048,0.042677265,0.000044692,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,4096,16384,0.080553509,0.000047356,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,4096,4096,0.080553508,0.000047356,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,4096,4096,0.080553499,0.000047356,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,4096,4096,0.080553479,0.000047356,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,4096,4096,0.080553495,0.000047356,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,8192,32768,0.161266963,0.000047309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,8192,8192,0.161266974,0.000047309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,8192,8192,0.161266944,0.000047309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,8192,8192,0.161266952,0.000047309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,4,8192,8192,0.161266923,0.000047309,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Consumer,0,16384,65536,0.317920503,0.000047996,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,1,16384,16384,0.317920562,0.000047996,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,2,16384,16384,0.317920455,0.000047996,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,5,4,1,1,10,Producer,3,16384,16384,0.317920659,0.000047996,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
